S.NO,Degree,Domain,Skill1,Skill2,Skill3,Certification,JobRole,Experience,Age,Location,Education_Level,University_Tier
1,B.Com,Finance,PowerBI,Financial Modeling,Leadership,CFA,Financial Analyst,3,22,Australia,Bachelor,Tier 2
2,B.Des,Design,Figma,UI/UX,Communication,None,UI/UX Designer,0,25,USA,Master,Tier 3
3,MBA,Finance,Financial Modeling,Data Analysis,Excel,None,Financial Analyst,0,22,Australia,Bachelor,Tier 2
4,MBA,Data Science,PowerBI,Data Analysis,Research,None,Data Analyst,7,28,India,Master,Tier 3
5,B.Com,Marketing,Excel,Marketing,Communication,None,Marketing Specialist,2,26,Australia,Bachelor,Tier 3
6,MBA,Sales,CRM,Negotiation,Communication,None,Sales Manager,7,29,Remote,Master,Tier 1
7,MBA,Business,CRM,Negotiation,Data Analysis,None,Business Development Manager,10,29,Australia,Bachelor,Tier 3
8,B.Tech,Civil,Surveying,Excel,Research,None,Civil Engineer,8,31,Canada,Bachelor,Tier 2
9,MBA,Business,Excel,CRM,Communication,None,Business Development Manager,4,27,Germany,Diploma,Tier 1
10,B.Tech,Electrical,TCP/IP,Networking,Data Analysis,CCNA,Network Engineer,2,25,Germany,Bachelor,Tier 2
11,MBA,Design,UI/UX,Graphic Design,Project Management,None,UI/UX Designer,3,27,Canada,Master,Tier 3
12,Ph.D,Data Science,SQL,Machine Learning,Data Analysis,Google Cloud,Machine Learning Engineer,8,33,Remote,Bachelor,Tier 3
13,B.Tech,Civil,Project Management,Design,Data Analysis,None,Civil Engineer,9,33,Canada,Bachelor,Tier 2
14,M.Tech,Electrical,MATLAB,PLC,Excel,None,Electrical Engineer,11,30,USA,Diploma,Tier 3
15,B.Com,Data Science,Python,SQL,Data Analysis,Google Cloud,Data Analyst,4,24,Australia,Bachelor,Tier 2
16,B.Des,Design,Prototyping,UI/UX,Data Analysis,None,UI/UX Designer,6,28,Germany,PhD,Tier 2
17,M.Tech,Civil,Surveying,Construction,HTML/CSS,None,Civil Engineer,14,36,Germany,Bachelor,Tier 2
18,BBA,Marketing,SEO,Social Media,HTML/CSS,Google Cloud,Marketing Specialist,0,21,Australia,Master,Tier 2
19,MBA,Media,Content Strategy,Communication,SQL,None,Content Writer,3,22,Australia,Bachelor,Tier 2
20,B.Tech,Mechanical,CAD,Thermodynamics,Excel,None,Mechanical Engineer,3,22,Germany,Master,Tier 3
21,M.Tech,Data Science,Statistics,Machine Learning,Excel,AWS,Data Scientist,3,23,USA,Bachelor,Tier 2
22,B.Tech,Civil,Construction,Project Management,Leadership,None,Civil Engineer,1,26,UK,Diploma,Tier 2
23,M.Tech,Civil,Project Management,Construction,Research,None,Civil Engineer,2,27,Remote,Bachelor,Tier 1
24,B.Tech,Operations,Excel,Supply Chain,HTML/CSS,None,Supply Chain Manager,10,30,USA,Master,Tier 2
25,B.Com,Business,Excel,UML,Leadership,None,Business Analyst,8,31,USA,Master,Tier 2
26,B.Com,Data Science,Python,PowerBI,SQL,None,Data Analyst,3,22,Canada,Bachelor,Tier 2
27,BBA,Sales,Negotiation,Excel,Python,None,Sales Manager,4,25,UK,Master,Tier 3
28,M.Tech,Civil,Surveying,Construction,Excel,None,Civil Engineer,0,23,Remote,Bachelor,Tier 3
29,B.Tech,Data Science,PowerBI,SQL,Python,None,Data Analyst,5,30,Canada,Master,Tier 2
30,MBA,Business,Sales,Excel,Research,None,Business Development Manager,3,22,Australia,PhD,Tier 2
31,MBA,Business,UML,Excel,Data Analysis,PMP,Business Analyst,9,30,Remote,PhD,Tier 1
32,MBA,Media,Writing,Content Strategy,Communication,None,Content Writer,11,29,Australia,Bachelor,Tier 1
33,B.Com,Business,Communication,Data Analysis,SQL,None,Business Analyst,10,32,Remote,Master,Tier 3
34,B.Tech,Business,Communication,Stakeholder Mgmt,Leadership,None,Business Analyst,7,28,USA,Master,Tier 1
35,M.Tech,Civil,Excel,Surveying,HTML/CSS,None,Civil Engineer,1,24,USA,Bachelor,Tier 3
36,M.Tech,Mechanical,Design,CAD,Excel,None,Mechanical Engineer,8,30,Australia,Bachelor,Tier 2
37,MBA,Sales,Negotiation,CRM,Excel,None,Sales Manager,10,35,UK,Master,Tier 1
38,B.Com,Business,UML,SQL,Python,None,Business Analyst,12,37,Australia,PhD,Tier 2
39,Ph.D,Biotech,PCR,Research,Python,None,Biotech Researcher,9,31,Canada,Master,Tier 2
